関東,東京（全域）,[ＪＲ]京浜東北線(大宮〜横浜),,http://ekikara.jp/newdata/line/1301101.htm
中部,静岡,[ＪＲ]東海道新幹線(東京〜新大阪),,http://ekikara.jp/newdata/line/2301011.htm
中部,静岡,[ＪＲ]東海道本線(熱海〜美濃赤坂・米原),,http://ekikara.jp/newdata/line/2301031.htm
中部,静岡,[ＪＲ]東海道本線(東京〜熱海),,http://ekikara.jp/newdata/line/1301131.htm
中部,静岡,[ＪＲ]飯田線(豊橋〜天竜峡),,http://ekikara.jp/newdata/line/2301071.htm
中部,静岡,[ＪＲ]身延線(富士〜甲府),,http://ekikara.jp/newdata/line/2301121.htm
中部,静岡,[ＪＲ]伊東線(熱海〜伊東),,http://ekikara.jp/newdata/line/1301311.htm
中部,静岡,[ＪＲ]御殿場線(国府津〜沼津),,http://ekikara.jp/newdata/line/2301061.htm
中部,静岡,[静岡鉄道]静岡清水線(新静岡〜新清水),,http://ekikara.jp/newdata/line/2204011.htm
中部,静岡,遠州鉄道(新浜松〜西鹿島),,http://ekikara.jp/newdata/line/2206011.htm
中部,静岡,[伊豆箱根鉄道]駿豆線(三島〜修善寺),,http://ekikara.jp/newdata/line/2202011.htm
中部,静岡,伊豆急行(伊東〜伊豆急下田),,http://ekikara.jp/newdata/line/2201011.htm
中部,静岡,岳南電車(吉原〜岳南江尾),,http://ekikara.jp/newdata/line/2203011.htm
中部,静岡,[大井川鐵道]大井川本線(金谷〜千頭),,http://ekikara.jp/newdata/line/2207011.htm
中部,静岡,[大井川鐵道]井川線(千頭〜井川),,http://ekikara.jp/newdata/line/2207021.htm
中部,静岡,天竜浜名湖鉄道(掛川〜新所原),,http://ekikara.jp/newdata/line/2205011.htm
中部,山梨,[ＪＲ]中央本線(東京〜塩尻),,http://ekikara.jp/newdata/line/1301061.htm
中部,山梨,[ＪＲ]身延線(富士〜甲府),,http://ekikara.jp/newdata/line/2301121.htm
中部,山梨,[ＪＲ]小海線(八ヶ岳高原線)(小淵沢〜小諸),,http://ekikara.jp/newdata/line/1301561.htm
中部,山梨,富士急行(大月〜河口湖),,http://ekikara.jp/newdata/line/1901011.htm
中部,長野,[ＪＲ]北陸新幹線(東京〜金沢),,http://ekikara.jp/newdata/line/1301031.htm
中部,長野,[ＪＲ]中央本線(名古屋〜塩尻),,http://ekikara.jp/newdata/line/2301021.htm
中部,長野,[ＪＲ]中央本線(東京〜塩尻),,http://ekikara.jp/newdata/line/1301061.htm
中部,長野,[ＪＲ]篠ノ井線(塩尻〜長野),,http://ekikara.jp/newdata/line/1301391.htm
中部,長野,[ＪＲ]飯田線(豊橋〜天竜峡),,http://ekikara.jp/newdata/line/2301071.htm
中部,長野,[ＪＲ]大糸線(松本〜糸魚川),,http://ekikara.jp/newdata/line/1301471.htm
中部,長野,[ＪＲ]信越本線(篠ノ井〜長野),,http://ekikara.jp/newdata/line/1301152.htm
中部,長野,[ＪＲ]飯田線(天竜峡〜辰野),,http://ekikara.jp/newdata/line/2301072.htm
中部,長野,[ＪＲ]飯山線(豊野〜越後川口),,http://ekikara.jp/newdata/line/1301421.htm
中部,長野,[ＪＲ]小海線(八ヶ岳高原線)(小淵沢〜小諸),,http://ekikara.jp/newdata/line/1301561.htm
中部,長野,[長野電鉄]長野線(長野〜湯田中),,http://ekikara.jp/newdata/line/2003011.htm
中部,長野,[上田電鉄]別所線(上田〜別所温泉),,http://ekikara.jp/newdata/line/2002011.htm
中部,長野,[アルピコ交通]上高地線(松本〜新島々),,http://ekikara.jp/newdata/line/2004011.htm
中部,長野,しなの鉄道(軽井沢〜篠ノ井),,http://ekikara.jp/newdata/line/2001011.htm
中部,長野,北しなの線(長野〜妙高高原),,http://ekikara.jp/newdata/line/2020011.htm
中部,長野,[ＪＲバス]関東線(横川〜軽井沢),,http://ekikara.jp/newdata/line/1315011.htm
関西,大阪（全域）,[ＪＲ]東海道新幹線(東京〜新大阪),,http://ekikara.jp/newdata/line/2301011.htm
関西,大阪（全域）,[ＪＲ]山陽新幹線(新大阪〜博多),,http://ekikara.jp/newdata/line/2701011.htm
関西,大阪（全域）,[ＪＲ]東海道本線(神戸線)(大阪〜神戸),,http://ekikara.jp/newdata/line/2701043.htm
関西,大阪（全域）,[ＪＲ]東海道本線(京都線)(京都〜大阪),,http://ekikara.jp/newdata/line/2701042.htm
関西,大阪（全域）,[ＪＲ]大阪環状線(天王寺〜天王寺),,http://ekikara.jp/newdata/line/2701031.htm
関西,大阪（全域）,[ＪＲ]阪和線(天王寺〜和歌山),,http://ekikara.jp/newdata/line/2701121.htm
関西,大阪（全域）,[ＪＲ]関西本線(大和路線)(加茂〜ＪＲ難波),,http://ekikara.jp/newdata/line/2701062.htm
関西,大阪（全域）,[ＪＲ]片町線(学研都市線)(木津〜京橋),,http://ekikara.jp/newdata/line/2701141.htm
関西,大阪（全域）,[ＪＲ]福知山線(宝塚線)(新大阪〜篠山口),,http://ekikara.jp/newdata/line/2701181.htm
関西,大阪（全域）,[ＪＲ]東西線(京橋〜尼崎),,http://ekikara.jp/newdata/line/2701111.htm
関西,大阪（全域）,[ＪＲ]桜島線(ゆめ咲線)(西九条〜桜島),,http://ekikara.jp/newdata/line/2701101.htm
関西,大阪（全域）,[ＪＲ]関西空港線(日根野〜関西空港),,http://ekikara.jp/newdata/line/2701131.htm
関西,大阪（全域）,[ＪＲ]おおさか東線(放出〜久宝寺),,http://ekikara.jp/newdata/line/2701032.htm
関西,大阪（全域）,[ＪＲ]阪和線(鳳〜東羽衣),,http://ekikara.jp/newdata/line/2701122.htm
関西,大阪（全域）,[阪急]京都本線(河原町〜梅田),,http://ekikara.jp/newdata/line/2703011.htm
関西,大阪（全域）,[阪神]本線(梅田〜元町),,http://ekikara.jp/newdata/line/2702011.htm
関西,大阪（全域）,[京阪]京阪本線(三条〜淀屋橋),,http://ekikara.jp/newdata/line/2706011.htm
関西,大阪（全域）,[近鉄]奈良線(大阪上本町〜近鉄奈良),,http://ekikara.jp/newdata/line/2705031.htm
関西,大阪（全域）,[近鉄]大阪線(大阪上本町〜伊勢中川),,http://ekikara.jp/newdata/line/2705011.htm
関西,大阪（全域）,[近鉄]南大阪線(大阪阿部野橋〜橿原神宮前),,http://ekikara.jp/newdata/line/2705121.htm
関西,大阪（全域）,[近鉄]難波線(大阪難波〜大阪上本町),,http://ekikara.jp/newdata/line/2705021.htm
関西,大阪（全域）,[南海]高野線(りんかんサンライン)(難波〜極楽橋),,http://ekikara.jp/newdata/line/2707021.htm
関西,大阪（全域）,[大阪市営]御堂筋線(江坂〜なかもず),,http://ekikara.jp/newdata/line/2710011.htm
関西,大阪（全域）,[阪急]神戸本線(梅田〜三宮),,http://ekikara.jp/newdata/line/2703031.htm
関西,大阪（全域）,[南海]本線(難波〜和歌山市),,http://ekikara.jp/newdata/line/2707011.htm
関西,大阪（全域）,[阪急]宝塚本線(梅田〜宝塚),,http://ekikara.jp/newdata/line/2703041.htm
関西,大阪（全域）,[能勢電鉄]妙見線(川西能勢口〜妙見口),,http://ekikara.jp/newdata/line/2805011.htm
関西,大阪（全域）,[大阪市営]谷町線(大日〜八尾南),,http://ekikara.jp/newdata/line/2710021.htm
関西,大阪（全域）,[大阪市営]南港ポートタウン線(コスモスクエア〜住之江公園),,http://ekikara.jp/newdata/line/2710081.htm
関西,大阪（全域）,[阪堺電軌]阪堺線(恵美須町〜浜寺駅前),,http://ekikara.jp/newdata/line/2713021.htm
関西,大阪（全域）,[阪急]千里線(北千里〜天神橋筋六丁目),,http://ekikara.jp/newdata/line/2703021.htm
関西,大阪（全域）,[大阪市営]堺筋線(天神橋筋六丁目〜天下茶屋),,http://ekikara.jp/newdata/line/2710061.htm
関西,大阪（全域）,[大阪市営]四つ橋線(西梅田〜住之江公園),,http://ekikara.jp/newdata/line/2710031.htm
関西,大阪（全域）,[大阪市営]長堀鶴見緑地線(大正〜門真南),,http://ekikara.jp/newdata/line/2710071.htm
関西,大阪（全域）,[大阪市営]中央線(コスモスクエア〜長田),,http://ekikara.jp/newdata/line/2710041.htm
関西,大阪（全域）,[阪堺電軌]上町線(天王寺駅前〜住吉),,http://ekikara.jp/newdata/line/2713011.htm
関西,大阪（全域）,[大阪市営]千日前線(野田阪神〜南巽),,http://ekikara.jp/newdata/line/2710051.htm
関西,大阪（全域）,[近鉄]けいはんな線(長田〜学研奈良登美ケ丘),,http://ekikara.jp/newdata/line/2705101.htm
関西,大阪（全域）,[阪神]なんば線(大阪難波〜尼崎),,http://ekikara.jp/newdata/line/2702021.htm
関西,大阪（全域）,北大阪急行電鉄(千里中央〜江坂),,http://ekikara.jp/newdata/line/2704011.htm
関西,大阪（全域）,[大阪市営]今里筋線(井高野〜今里),,http://ekikara.jp/newdata/line/2710091.htm
関西,大阪（全域）,大阪モノレール線(大阪空港〜門真市),,http://ekikara.jp/newdata/line/2712011.htm
関西,大阪（全域）,泉北高速鉄道線(中百舌鳥〜和泉中央),,http://ekikara.jp/newdata/line/2708011.htm
関西,大阪（全域）,[京阪]中之島線(天満橋〜中之島),,http://ekikara.jp/newdata/line/2706081.htm
関西,大阪（全域）,[京阪]交野線(枚方市〜私市),,http://ekikara.jp/newdata/line/2706031.htm
関西,大阪（全域）,[阪急]箕面線(石橋〜箕面),,http://ekikara.jp/newdata/line/2703071.htm
関西,大阪（全域）,[南海]空港線(泉佐野〜関西空港),,http://ekikara.jp/newdata/line/2707031.htm
関西,大阪（全域）,大阪モノレール彩都線(万博記念公園〜彩都西),,http://ekikara.jp/newdata/line/2712021.htm
関西,大阪（全域）,[近鉄]長野線(古市〜河内長野),,http://ekikara.jp/newdata/line/2705161.htm
関西,大阪（全域）,[南海]高師浜線(羽衣〜高師浜),,http://ekikara.jp/newdata/line/2707041.htm
関西,大阪（全域）,[近鉄]信貴線(河内山本〜信貴山口),,http://ekikara.jp/newdata/line/2705091.htm
関西,大阪（全域）,[近鉄]道明寺線(道明寺〜柏原),,http://ekikara.jp/newdata/line/2705141.htm
関西,大阪（全域）,[南海]多奈川線(みさき公園〜多奈川),,http://ekikara.jp/newdata/line/2707051.htm
関西,大阪（全域）,[南海]汐見橋線(汐見橋〜岸里玉出),,http://ekikara.jp/newdata/line/2707091.htm
関西,大阪（全域）,水間鉄道(貝塚〜水間観音),,http://ekikara.jp/newdata/line/2709011.htm
関西,大阪（全域）,[近鉄]西信貴ケーブル(信貴山口〜高安山),,http://ekikara.jp/newdata/line/2705291.htm
関西,大阪（地下鉄）,[ＪＲ]東海道新幹線(東京〜新大阪),,http://ekikara.jp/newdata/line/2301011.htm
関西,大阪（地下鉄）,[ＪＲ]山陽新幹線(新大阪〜博多),,http://ekikara.jp/newdata/line/2701011.htm
関西,大阪（地下鉄）,[ＪＲ]東海道本線(神戸線)(大阪〜神戸),,http://ekikara.jp/newdata/line/2701043.htm
関西,大阪（地下鉄）,[ＪＲ]東海道本線(京都線)(京都〜大阪),,http://ekikara.jp/newdata/line/2701042.htm
関西,大阪（地下鉄）,[ＪＲ]大阪環状線(天王寺〜天王寺),,http://ekikara.jp/newdata/line/2701031.htm
関西,大阪（地下鉄）,[ＪＲ]阪和線(天王寺〜和歌山),,http://ekikara.jp/newdata/line/2701121.htm
関西,大阪（地下鉄）,[ＪＲ]関西本線(大和路線)(加茂〜ＪＲ難波),,http://ekikara.jp/newdata/line/2701062.htm
関西,大阪（地下鉄）,[ＪＲ]片町線(学研都市線)(木津〜京橋),,http://ekikara.jp/newdata/line/2701141.htm
関西,大阪（地下鉄）,[ＪＲ]福知山線(宝塚線)(新大阪〜篠山口),,http://ekikara.jp/newdata/line/2701181.htm
関西,大阪（地下鉄）,[ＪＲ]東西線(京橋〜尼崎),,http://ekikara.jp/newdata/line/2701111.htm
関西,大阪（地下鉄）,[ＪＲ]桜島線(ゆめ咲線)(西九条〜桜島),,http://ekikara.jp/newdata/line/2701101.htm
関西,大阪（地下鉄）,[ＪＲ]関西空港線(日根野〜関西空港),,http://ekikara.jp/newdata/line/2701131.htm
関西,大阪（地下鉄）,[ＪＲ]おおさか東線(放出〜久宝寺),,http://ekikara.jp/newdata/line/2701032.htm
関西,大阪（地下鉄）,[ＪＲ]阪和線(鳳〜東羽衣),,http://ekikara.jp/newdata/line/2701122.htm
関西,大阪（地下鉄）,[阪急]京都本線(河原町〜梅田),,http://ekikara.jp/newdata/line/2703011.htm
関西,大阪（地下鉄）,[阪神]本線(梅田〜元町),,http://ekikara.jp/newdata/line/2702011.htm
関西,大阪（地下鉄）,[京阪]京阪本線(三条〜淀屋橋),,http://ekikara.jp/newdata/line/2706011.htm
関西,大阪（地下鉄）,[近鉄]奈良線(大阪上本町〜近鉄奈良),,http://ekikara.jp/newdata/line/2705031.htm
関西,大阪（地下鉄）,[近鉄]大阪線(大阪上本町〜伊勢中川),,http://ekikara.jp/newdata/line/2705011.htm
関西,大阪（地下鉄）,[近鉄]南大阪線(大阪阿部野橋〜橿原神宮前),,http://ekikara.jp/newdata/line/2705121.htm
関西,大阪（地下鉄）,[近鉄]難波線(大阪難波〜大阪上本町),,http://ekikara.jp/newdata/line/2705021.htm
関西,大阪（地下鉄）,[南海]高野線(りんかんサンライン)(難波〜極楽橋),,http://ekikara.jp/newdata/line/2707021.htm
関西,大阪（地下鉄）,[大阪市営]御堂筋線(江坂〜なかもず),,http://ekikara.jp/newdata/line/2710011.htm
関西,大阪（地下鉄）,[阪急]神戸本線(梅田〜三宮),,http://ekikara.jp/newdata/line/2703031.htm
関西,大阪（地下鉄）,[南海]本線(難波〜和歌山市),,http://ekikara.jp/newdata/line/2707011.htm
関西,大阪（地下鉄）,[阪急]宝塚本線(梅田〜宝塚),,http://ekikara.jp/newdata/line/2703041.htm
関西,大阪（地下鉄）,[能勢電鉄]妙見線(川西能勢口〜妙見口),,http://ekikara.jp/newdata/line/2805011.htm
関西,大阪（地下鉄）,[大阪市営]谷町線(大日〜八尾南),,http://ekikara.jp/newdata/line/2710021.htm
関西,大阪（地下鉄）,[大阪市営]南港ポートタウン線(コスモスクエア〜住之江公園),,http://ekikara.jp/newdata/line/2710081.htm
関西,大阪（地下鉄）,[阪堺電軌]阪堺線(恵美須町〜浜寺駅前),,http://ekikara.jp/newdata/line/2713021.htm
関西,大阪（地下鉄）,[阪急]千里線(北千里〜天神橋筋六丁目),,http://ekikara.jp/newdata/line/2703021.htm
関西,大阪（地下鉄）,[大阪市営]堺筋線(天神橋筋六丁目〜天下茶屋),,http://ekikara.jp/newdata/line/2710061.htm
関西,大阪（地下鉄）,[大阪市営]四つ橋線(西梅田〜住之江公園),,http://ekikara.jp/newdata/line/2710031.htm
関西,大阪（地下鉄）,[大阪市営]長堀鶴見緑地線(大正〜門真南),,http://ekikara.jp/newdata/line/2710071.htm
関西,大阪（地下鉄）,[大阪市営]中央線(コスモスクエア〜長田),,http://ekikara.jp/newdata/line/2710041.htm
関西,大阪（地下鉄）,[阪堺電軌]上町線(天王寺駅前〜住吉),,http://ekikara.jp/newdata/line/2713011.htm
関西,大阪（地下鉄）,[大阪市営]千日前線(野田阪神〜南巽),,http://ekikara.jp/newdata/line/2710051.htm
関西,大阪（地下鉄）,[近鉄]けいはんな線(長田〜学研奈良登美ケ丘),,http://ekikara.jp/newdata/line/2705101.htm
関西,大阪（地下鉄）,[阪神]なんば線(大阪難波〜尼崎),,http://ekikara.jp/newdata/line/2702021.htm
関西,大阪（地下鉄）,北大阪急行電鉄(千里中央〜江坂),,http://ekikara.jp/newdata/line/2704011.htm
関西,大阪（地下鉄）,[大阪市営]今里筋線(井高野〜今里),,http://ekikara.jp/newdata/line/2710091.htm
関西,大阪（地下鉄）,大阪モノレール線(大阪空港〜門真市),,http://ekikara.jp/newdata/line/2712011.htm
関西,大阪（地下鉄）,泉北高速鉄道線(中百舌鳥〜和泉中央),,http://ekikara.jp/newdata/line/2708011.htm
関西,大阪（地下鉄）,[京阪]中之島線(天満橋〜中之島),,http://ekikara.jp/newdata/line/2706081.htm
関西,大阪（地下鉄）,[京阪]交野線(枚方市〜私市),,http://ekikara.jp/newdata/line/2706031.htm
関西,大阪（地下鉄）,[阪急]箕面線(石橋〜箕面),,http://ekikara.jp/newdata/line/2703071.htm
関西,大阪（地下鉄）,[南海]空港線(泉佐野〜関西空港),,http://ekikara.jp/newdata/line/2707031.htm
関西,大阪（地下鉄）,大阪モノレール彩都線(万博記念公園〜彩都西),,http://ekikara.jp/newdata/line/2712021.htm
関西,大阪（地下鉄）,[近鉄]長野線(古市〜河内長野),,http://ekikara.jp/newdata/line/2705161.htm
関西,大阪（地下鉄）,[南海]高師浜線(羽衣〜高師浜),,http://ekikara.jp/newdata/line/2707041.htm
関西,大阪（地下鉄）,[近鉄]信貴線(河内山本〜信貴山口),,http://ekikara.jp/newdata/line/2705091.htm
関西,大阪（地下鉄）,[近鉄]道明寺線(道明寺〜柏原),,http://ekikara.jp/newdata/line/2705141.htm
関西,大阪（地下鉄）,[南海]多奈川線(みさき公園〜多奈川),,http://ekikara.jp/newdata/line/2707051.htm
関西,大阪（地下鉄）,[南海]汐見橋線(汐見橋〜岸里玉出),,http://ekikara.jp/newdata/line/2707091.htm
関西,大阪（地下鉄）,水間鉄道(貝塚〜水間観音),,http://ekikara.jp/newdata/line/2709011.htm
関西,大阪（地下鉄）,[近鉄]西信貴ケーブル(信貴山口〜高安山),,http://ekikara.jp/newdata/line/2705291.htm
関西,京都,[ＪＲ]東海道新幹線(東京〜新大阪),,http://ekikara.jp/newdata/line/2301011.htm
関西,京都,[ＪＲ]東海道本線(京都線)(京都〜大阪),,http://ekikara.jp/newdata/line/2701042.htm
関西,京都,[ＪＲ]関西本線(大和路線)(加茂〜ＪＲ難波),,http://ekikara.jp/newdata/line/2701062.htm
関西,京都,[ＪＲ]片町線(学研都市線)(木津〜京橋),,http://ekikara.jp/newdata/line/2701141.htm
関西,京都,[ＪＲ]東海道本線(琵琶湖線)(米原〜京都),,http://ekikara.jp/newdata/line/2701041.htm
関西,京都,[ＪＲ]山陰本線(園部〜米子),,http://ekikara.jp/newdata/line/2701072.htm
関西,京都,[ＪＲ]奈良線(京都〜奈良),,http://ekikara.jp/newdata/line/2701151.htm
関西,京都,[ＪＲ]湖西線(京都〜近江塩津),,http://ekikara.jp/newdata/line/2701161.htm
関西,京都,[ＪＲ]山陰本線(嵯峨野線)(京都〜園部),,http://ekikara.jp/newdata/line/2701071.htm
関西,京都,[ＪＲ]福知山線(篠山口〜福知山),,http://ekikara.jp/newdata/line/2701182.htm
関西,京都,[ＪＲ]舞鶴線(福知山〜東舞鶴),,http://ekikara.jp/newdata/line/2701461.htm
関西,京都,[ＪＲ]関西本線(亀山〜加茂),,http://ekikara.jp/newdata/line/2701061.htm
関西,京都,[ＪＲ]小浜線(東舞鶴〜敦賀),,http://ekikara.jp/newdata/line/2701291.htm
関西,京都,[阪急]京都本線(河原町〜梅田),,http://ekikara.jp/newdata/line/2703011.htm
関西,京都,[京阪]京阪本線(三条〜淀屋橋),,http://ekikara.jp/newdata/line/2706011.htm
関西,京都,[近鉄]京都線(京都〜近鉄奈良),,http://ekikara.jp/newdata/line/2705041.htm
関西,京都,[京阪]鴨東線(出町柳〜三条),,http://ekikara.jp/newdata/line/2706021.htm
関西,京都,[京都市営]東西線(六地蔵〜太秦天神川),,http://ekikara.jp/newdata/line/2604021.htm
関西,京都,[叡山電鉄]叡山本線(出町柳〜八瀬比叡山口),,http://ekikara.jp/newdata/line/2602011.htm
関西,京都,[京都市営]烏丸線(国際会館〜竹田),,http://ekikara.jp/newdata/line/2604011.htm
関西,京都,[京阪]宇治線(中書島〜宇治),,http://ekikara.jp/newdata/line/2706041.htm
関西,京都,[京福電鉄]嵐山本線(四条大宮〜嵐山),,http://ekikara.jp/newdata/line/1801041.htm
関西,京都,[叡山電鉄]鞍馬線(宝ヶ池〜鞍馬),,http://ekikara.jp/newdata/line/2602021.htm
関西,京都,[京阪]京津線(御陵〜浜大津),,http://ekikara.jp/newdata/line/2706051.htm
関西,京都,[阪急]嵐山線(桂〜嵐山),,http://ekikara.jp/newdata/line/2703061.htm
関西,京都,[京福電鉄]北野線(帷子ノ辻〜北野白梅町),,http://ekikara.jp/newdata/line/1801051.htm
関西,京都,[京阪]男山ケーブル(八幡市〜男山山上),,http://ekikara.jp/newdata/line/2706071.htm
関西,京都,[京都丹後鉄道]宮豊線(宮津〜豊岡),,http://ekikara.jp/newdata/line/2603022.htm
関西,京都,[京都丹後鉄道]宮福線(福知山〜宮津),,http://ekikara.jp/newdata/line/2603011.htm
関西,京都,[京都丹後鉄道]宮舞線(西舞鶴〜宮津),,http://ekikara.jp/newdata/line/2603021.htm
関西,兵庫,[ＪＲ]山陽新幹線(新大阪〜博多),,http://ekikara.jp/newdata/line/2701011.htm
関西,兵庫,[ＪＲ]東海道本線(神戸線)(大阪〜神戸),,http://ekikara.jp/newdata/line/2701043.htm
関西,兵庫,[ＪＲ]山陽本線(神戸線)(神戸〜姫路),,http://ekikara.jp/newdata/line/2701051.htm
関西,兵庫,[ＪＲ]山陽本線(姫路〜門司),,http://ekikara.jp/newdata/line/2701052.htm
関西,兵庫,[ＪＲ]福知山線(宝塚線)(新大阪〜篠山口),,http://ekikara.jp/newdata/line/2701181.htm
関西,兵庫,[ＪＲ]東西線(京橋〜尼崎),,http://ekikara.jp/newdata/line/2701111.htm
関西,兵庫,[ＪＲ]山陰本線(園部〜米子),,http://ekikara.jp/newdata/line/2701072.htm
関西,兵庫,[ＪＲ]赤穂線(相生〜岡山),,http://ekikara.jp/newdata/line/2701251.htm
関西,兵庫,[ＪＲ]播但線(姫路〜和田山),,http://ekikara.jp/newdata/line/2701431.htm
関西,兵庫,[ＪＲ]加古川線(加古川〜谷川),,http://ekikara.jp/newdata/line/2701301.htm
関西,兵庫,[ＪＲ]姫新線(姫路〜佐用),,http://ekikara.jp/newdata/line/2701331.htm
関西,兵庫,[ＪＲ]福知山線(篠山口〜福知山),,http://ekikara.jp/newdata/line/2701182.htm
関西,兵庫,[ＪＲ]姫新線(佐用〜新見),,http://ekikara.jp/newdata/line/2701332.htm
関西,兵庫,[ＪＲ]山陽本線(兵庫〜和田岬),,http://ekikara.jp/newdata/line/2701053.htm
関西,兵庫,[神戸高速]東西線(三宮・元町〜西代),,http://ekikara.jp/newdata/line/2801011.htm
関西,兵庫,[阪神]本線(梅田〜元町),,http://ekikara.jp/newdata/line/2702011.htm
関西,兵庫,[神鉄]有馬線(湊川〜有馬温泉),,http://ekikara.jp/newdata/line/2802011.htm
関西,兵庫,[阪急]神戸本線(梅田〜三宮),,http://ekikara.jp/newdata/line/2703031.htm
関西,兵庫,[阪急]今津線(今津〜宝塚),,http://ekikara.jp/newdata/line/2703051.htm
関西,兵庫,[阪急]宝塚本線(梅田〜宝塚),,http://ekikara.jp/newdata/line/2703041.htm
関西,兵庫,[能勢電鉄]妙見線(川西能勢口〜妙見口),,http://ekikara.jp/newdata/line/2805011.htm
関西,兵庫,[神戸新交通]ポートアイランド線(三宮〜神戸空港・三宮),,http://ekikara.jp/newdata/line/2809011.htm
関西,兵庫,[山陽電鉄]本線(西代〜山陽姫路),,http://ekikara.jp/newdata/line/2804011.htm
関西,兵庫,[神戸新交通]六甲アイランド線(住吉〜マリンパーク),,http://ekikara.jp/newdata/line/2809021.htm
関西,兵庫,[神戸高速]南北線(新開地〜湊川),,http://ekikara.jp/newdata/line/2801021.htm
関西,兵庫,[神戸市営]西神線(新長田〜西神中央),,http://ekikara.jp/newdata/line/2808011.htm
関西,兵庫,[神戸市営]山手線(新神戸〜新長田),,http://ekikara.jp/newdata/line/2808021.htm
関西,兵庫,[能勢電鉄]日生線(山下〜日生中央),,http://ekikara.jp/newdata/line/2805021.htm
関西,兵庫,[阪神]なんば線(大阪難波〜尼崎),,http://ekikara.jp/newdata/line/2702021.htm
関西,兵庫,[阪急]伊丹線(塚口〜伊丹),,http://ekikara.jp/newdata/line/2703081.htm
関西,兵庫,[神戸市営]海岸線(夢かもめ)(新長田〜三宮・花時計前),,http://ekikara.jp/newdata/line/2808031.htm
関西,兵庫,[阪急]甲陽線(夙川〜甲陽園),,http://ekikara.jp/newdata/line/2703091.htm
関西,兵庫,北神急行電鉄(新神戸〜谷上),,http://ekikara.jp/newdata/line/2803011.htm
関西,兵庫,[神鉄]三田線(有馬口〜三田),,http://ekikara.jp/newdata/line/2802021.htm
関西,兵庫,[神鉄]公園都市線(三田〜ウッディタウン中央),,http://ekikara.jp/newdata/line/2802031.htm
