関東,東京（全域）,[ＪＲ]京浜東北線(大宮〜横浜),,http://ekikara.jp/newdata/line/1301101.htm
関西,兵庫,[神鉄]粟生線(鈴蘭台〜粟生),,http://ekikara.jp/newdata/line/2802041.htm
関西,兵庫,[山陽電鉄]網干線(飾磨〜山陽網干),,http://ekikara.jp/newdata/line/2804021.htm
関西,兵庫,[阪神]武庫川線(武庫川〜武庫川団地前),,http://ekikara.jp/newdata/line/2702031.htm
関西,兵庫,智頭急行(上郡〜智頭),,http://ekikara.jp/newdata/line/3102011.htm
関西,兵庫,[京都丹後鉄道]宮豊線(宮津〜豊岡),,http://ekikara.jp/newdata/line/2603022.htm
関西,兵庫,北条鉄道(粟生〜北条町),,http://ekikara.jp/newdata/line/2807011.htm
関西,滋賀,[ＪＲ]東海道新幹線(東京〜新大阪),,http://ekikara.jp/newdata/line/2301011.htm
関西,滋賀,[ＪＲ]東海道本線(熱海〜美濃赤坂・米原),,http://ekikara.jp/newdata/line/2301031.htm
関西,滋賀,[ＪＲ]東海道本線(琵琶湖線)(米原〜京都),,http://ekikara.jp/newdata/line/2701041.htm
関西,滋賀,[ＪＲ]北陸本線(米原〜金沢),,http://ekikara.jp/newdata/line/2701091.htm
関西,滋賀,[ＪＲ]湖西線(京都〜近江塩津),,http://ekikara.jp/newdata/line/2701161.htm
関西,滋賀,[ＪＲ]草津線(柘植〜草津),,http://ekikara.jp/newdata/line/2701171.htm
関西,滋賀,[京阪]石山坂本線(石山寺〜坂本),,http://ekikara.jp/newdata/line/2706061.htm
関西,滋賀,[京阪]京津線(御陵〜浜大津),,http://ekikara.jp/newdata/line/2706051.htm
関西,滋賀,[近江鉄道]本線(米原〜貴生川),,http://ekikara.jp/newdata/line/2501011.htm
関西,滋賀,[近江鉄道]八日市線(八日市〜近江八幡),,http://ekikara.jp/newdata/line/2501031.htm
関西,滋賀,[近江鉄道]多賀線(高宮〜多賀大社前),,http://ekikara.jp/newdata/line/2501021.htm
関西,滋賀,信楽高原鐵道(貴生川〜信楽),,http://ekikara.jp/newdata/line/2502011.htm
関西,奈良,[ＪＲ]関西本線(大和路線)(加茂〜ＪＲ難波),,http://ekikara.jp/newdata/line/2701062.htm
関西,奈良,[ＪＲ]奈良線(京都〜奈良),,http://ekikara.jp/newdata/line/2701151.htm
関西,奈良,[ＪＲ]和歌山線(王寺〜和歌山),,http://ekikara.jp/newdata/line/2701481.htm
関西,奈良,[ＪＲ]桜井線(奈良〜高田),,http://ekikara.jp/newdata/line/2701491.htm
関西,奈良,[近鉄]奈良線(大阪上本町〜近鉄奈良),,http://ekikara.jp/newdata/line/2705031.htm
関西,奈良,[近鉄]大阪線(大阪上本町〜伊勢中川),,http://ekikara.jp/newdata/line/2705011.htm
関西,奈良,[近鉄]南大阪線(大阪阿部野橋〜橿原神宮前),,http://ekikara.jp/newdata/line/2705121.htm
関西,奈良,[近鉄]京都線(京都〜近鉄奈良),,http://ekikara.jp/newdata/line/2705041.htm
関西,奈良,[近鉄]橿原線(大和西大寺〜橿原神宮前),,http://ekikara.jp/newdata/line/2705051.htm
関西,奈良,[近鉄]けいはんな線(長田〜学研奈良登美ケ丘),,http://ekikara.jp/newdata/line/2705101.htm
関西,奈良,[近鉄]生駒線(生駒〜王寺),,http://ekikara.jp/newdata/line/2705071.htm
関西,奈良,[近鉄]天理線(平端〜天理),,http://ekikara.jp/newdata/line/2705061.htm
関西,奈良,[近鉄]御所線(尺土〜近鉄御所),,http://ekikara.jp/newdata/line/2705151.htm
関西,奈良,[近鉄]吉野線(橿原神宮前〜吉野),,http://ekikara.jp/newdata/line/2705131.htm
関西,奈良,[近鉄]生駒ケーブル(鳥居前〜生駒山上),,http://ekikara.jp/newdata/line/2705281.htm
関西,奈良,[近鉄]田原本線(西田原本〜新王寺),,http://ekikara.jp/newdata/line/2705081.htm
関西,和歌山,[ＪＲ]阪和線(天王寺〜和歌山),,http://ekikara.jp/newdata/line/2701121.htm
関西,和歌山,[ＪＲ]和歌山線(王寺〜和歌山),,http://ekikara.jp/newdata/line/2701481.htm
関西,和歌山,[ＪＲ]紀勢本線(新宮〜和歌山),,http://ekikara.jp/newdata/line/2701081.htm
関西,和歌山,[ＪＲ]紀勢本線(亀山〜新宮),,http://ekikara.jp/newdata/line/2301051.htm
関西,和歌山,[ＪＲ]紀勢本線(和歌山〜和歌山市),,http://ekikara.jp/newdata/line/2701082.htm
関西,和歌山,[南海]高野線(りんかんサンライン)(難波〜極楽橋),,http://ekikara.jp/newdata/line/2707021.htm
関西,和歌山,[南海]本線(難波〜和歌山市),,http://ekikara.jp/newdata/line/2707011.htm
関西,和歌山,[南海]高野山ケーブル(極楽橋〜高野山),,http://ekikara.jp/newdata/line/2707101.htm
関西,和歌山,[南海]加太線(和歌山市〜加太),,http://ekikara.jp/newdata/line/2707061.htm
関西,和歌山,[わかやま電鉄]貴志川線(和歌山〜貴志),,http://ekikara.jp/newdata/line/3003011.htm
関西,和歌山,[南海]和歌山港線(和歌山市〜和歌山港),,http://ekikara.jp/newdata/line/2707071.htm
関西,和歌山,紀州鉄道(御坊〜西御坊),,http://ekikara.jp/newdata/line/3002011.htm
中国,広島,[ＪＲ]山陽新幹線(新大阪〜博多),,http://ekikara.jp/newdata/line/2701011.htm
中国,広島,[ＪＲ]山陽本線(姫路〜門司),,http://ekikara.jp/newdata/line/2701052.htm
中国,広島,[ＪＲ]呉線(糸崎〜広島),,http://ekikara.jp/newdata/line/2701221.htm
中国,広島,[ＪＲ]可部線(広島〜可部),,http://ekikara.jp/newdata/line/2701311.htm
中国,広島,[ＪＲ]芸備線(新見〜広島),,http://ekikara.jp/newdata/line/2701361.htm
中国,広島,[ＪＲ]宮島航路(宮島口〜宮島),,http://ekikara.jp/newdata/line/2701501.htm
中国,広島,[ＪＲ]福塩線(福山〜三次),,http://ekikara.jp/newdata/line/2701451.htm
中国,広島,[ＪＲ]木次線(宍道〜備後落合),,http://ekikara.jp/newdata/line/2701341.htm
中国,広島,[ＪＲ]三江線(江津〜三次),,http://ekikara.jp/newdata/line/2701381.htm
中国,広島,[広電]２号線(宮島線)(広島駅〜広電宮島口),,http://ekikara.jp/newdata/line/3403021.htm
中国,広島,[広電]９号線(白島線)(八丁堀〜白島),,http://ekikara.jp/newdata/line/3403081.htm
中国,広島,[広電]１号線(宇品線)(広島駅〜広島港（宇品）),,http://ekikara.jp/newdata/line/3403011.htm
中国,広島,[広電]３号線(己斐線)(広島港（宇品）〜広電西広島（己斐）),,http://ekikara.jp/newdata/line/3403031.htm
中国,広島,[広電]５号線(比治山線)(広島駅〜広島港（宇品）),,http://ekikara.jp/newdata/line/3403041.htm
中国,広島,[広電]６号線(江波線)(広島駅〜江波),,http://ekikara.jp/newdata/line/3403051.htm
中国,広島,[広電]８号線(横川線)(横川駅〜江波),,http://ekikara.jp/newdata/line/3403071.htm
中国,広島,アストラムライン(本通〜広域公園前),,http://ekikara.jp/newdata/line/3402011.htm
中国,広島,[広電]７号線(都心線)(横川駅〜広電本社前),,http://ekikara.jp/newdata/line/3403061.htm
中国,広島,スカイレールサービス(みどり口〜みどり中央),,http://ekikara.jp/newdata/line/3401011.htm
中国,広島,井原鉄道(総社〜神辺),,http://ekikara.jp/newdata/line/3302011.htm
中国,岡山,[ＪＲ]山陽新幹線(新大阪〜博多),,http://ekikara.jp/newdata/line/2701011.htm
中国,岡山,[ＪＲ]山陽本線(姫路〜門司),,http://ekikara.jp/newdata/line/2701052.htm
中国,岡山,[ＪＲ]赤穂線(相生〜岡山),,http://ekikara.jp/newdata/line/2701251.htm
中国,岡山,[ＪＲ]瀬戸大橋線(本四備讃線)(岡山〜高松),,http://ekikara.jp/newdata/line/2701211.htm
中国,岡山,[ＪＲ]芸備線(新見〜広島),,http://ekikara.jp/newdata/line/2701361.htm
中国,岡山,[ＪＲ]伯備線(岡山〜米子),,http://ekikara.jp/newdata/line/2701191.htm
中国,岡山,[ＪＲ]因美線(鳥取〜津山),,http://ekikara.jp/newdata/line/2701261.htm
中国,岡山,[ＪＲ]吉備線(岡山〜総社),,http://ekikara.jp/newdata/line/2701351.htm
中国,岡山,[ＪＲ]姫新線(佐用〜新見),,http://ekikara.jp/newdata/line/2701332.htm
中国,岡山,[ＪＲ]津山線(津山〜岡山),,http://ekikara.jp/newdata/line/2701401.htm
中国,岡山,[ＪＲ]宇野線(岡山〜宇野),,http://ekikara.jp/newdata/line/2701201.htm
中国,岡山,[岡山電軌]東山本線(岡山駅前〜東山),,http://ekikara.jp/newdata/line/3303011.htm
中国,岡山,[岡山電軌]清輝橋線(岡山駅前〜清輝橋),,http://ekikara.jp/newdata/line/3303021.htm
中国,岡山,水島臨海鉄道(倉敷市〜三菱自工前),,http://ekikara.jp/newdata/line/3301011.htm
中国,岡山,智頭急行(上郡〜智頭),,http://ekikara.jp/newdata/line/3102011.htm
中国,岡山,井原鉄道(総社〜神辺),,http://ekikara.jp/newdata/line/3302011.htm
中国,山口,[ＪＲ]山陽新幹線(新大阪〜博多),,http://ekikara.jp/newdata/line/2701011.htm
中国,山口,[ＪＲ]鹿児島本線(下関・門司港〜八代),,http://ekikara.jp/newdata/line/4001011.htm
中国,山口,[ＪＲ]山陽本線(姫路〜門司),,http://ekikara.jp/newdata/line/2701052.htm
中国,山口,[ＪＲ]山陰本線(米子〜下関),,http://ekikara.jp/newdata/line/2701073.htm
中国,山口,[ＪＲ]山口線(新山口〜益田),,http://ekikara.jp/newdata/line/2701471.htm
中国,山口,[ＪＲ]宇部線(新山口〜宇部),,http://ekikara.jp/newdata/line/2701231.htm
中国,山口,[ＪＲ]岩徳線(岩国〜徳山),,http://ekikara.jp/newdata/line/2701321.htm
中国,山口,[ＪＲ]美祢線(厚狭〜仙崎),,http://ekikara.jp/newdata/line/2701241.htm
中国,山口,[ＪＲ]小野田線(宇部新川〜小野田・長門本山),,http://ekikara.jp/newdata/line/2701281.htm
中国,山口,[錦川鉄道]錦川清流線(川西〜錦町),,http://ekikara.jp/newdata/line/3501011.htm
中国,山口,[ＪＲバス]防長線(新山口駅新幹線口〜東萩),,http://ekikara.jp/newdata/line/3404021.htm
中国,島根,[ＪＲ]山陰本線(米子〜下関),,http://ekikara.jp/newdata/line/2701073.htm
中国,島根,[ＪＲ]山口線(新山口〜益田),,http://ekikara.jp/newdata/line/2701471.htm
中国,島根,[ＪＲ]木次線(宍道〜備後落合),,http://ekikara.jp/newdata/line/2701341.htm
中国,島根,[ＪＲ]三江線(江津〜三次),,http://ekikara.jp/newdata/line/2701381.htm
中国,島根,[一畑電鉄]北松江線(電鉄出雲市〜松江しんじ湖温泉),,http://ekikara.jp/newdata/line/3201011.htm
中国,島根,[一畑電鉄]大社線(川跡〜出雲大社前),,http://ekikara.jp/newdata/line/3201021.htm
中国,鳥取,[ＪＲ]山陰本線(園部〜米子),,http://ekikara.jp/newdata/line/2701072.htm
中国,鳥取,[ＪＲ]山陰本線(米子〜下関),,http://ekikara.jp/newdata/line/2701073.htm
中国,鳥取,[ＪＲ]伯備線(岡山〜米子),,http://ekikara.jp/newdata/line/2701191.htm
中国,鳥取,[ＪＲ]因美線(鳥取〜津山),,http://ekikara.jp/newdata/line/2701261.htm
中国,鳥取,[ＪＲ]境線(米子〜境港),,http://ekikara.jp/newdata/line/2701371.htm
中国,鳥取,智頭急行(上郡〜智頭),,http://ekikara.jp/newdata/line/3102011.htm
中国,鳥取,若桜鉄道(郡家〜若桜),,http://ekikara.jp/newdata/line/3101011.htm
四国,徳島,[ＪＲ]土讃線(多度津〜窪川),,http://ekikara.jp/newdata/line/3701021.htm
四国,徳島,[ＪＲ]高徳線(高松〜徳島),,http://ekikara.jp/newdata/line/3701031.htm
四国,徳島,[ＪＲ]牟岐線(徳島〜海部),,http://ekikara.jp/newdata/line/3701061.htm
四国,徳島,[ＪＲ]徳島線(よしの川ブルーライン)(徳島〜阿波池田),,http://ekikara.jp/newdata/line/3701051.htm
四国,徳島,[ＪＲ]鳴門線(鳴門〜池谷),,http://ekikara.jp/newdata/line/3701071.htm
四国,徳島,[阿佐海岸鉄道]阿佐東線(海部〜甲浦),,http://ekikara.jp/newdata/line/3601011.htm
四国,香川,[ＪＲ]予讃線(高松〜松山),,http://ekikara.jp/newdata/line/3701011.htm
四国,香川,[ＪＲ]土讃線(多度津〜窪川),,http://ekikara.jp/newdata/line/3701021.htm
四国,香川,[ＪＲ]瀬戸大橋線(本四備讃線)(岡山〜高松),,http://ekikara.jp/newdata/line/2701211.htm
四国,香川,[ＪＲ]高徳線(高松〜徳島),,http://ekikara.jp/newdata/line/3701031.htm
四国,香川,[ことでん]琴平線(高松築港〜琴電琴平),,http://ekikara.jp/newdata/line/3702011.htm
四国,香川,[ことでん]長尾線(高松築港〜長尾),,http://ekikara.jp/newdata/line/3702021.htm
四国,香川,[ことでん]志度線(瓦町〜琴電志度),,http://ekikara.jp/newdata/line/3702031.htm
四国,愛媛,[ＪＲ]予讃線(高松〜松山),,http://ekikara.jp/newdata/line/3701011.htm
四国,愛媛,[ＪＲ]予讃・内子線(松山〜宇和島),,http://ekikara.jp/newdata/line/3701041.htm
四国,愛媛,[ＪＲ]予土線(しまんとグリーンライン)(窪川〜宇和島),,http://ekikara.jp/newdata/line/3701081.htm
四国,愛媛,[伊予鉄道]高浜線(高浜〜松山市),,http://ekikara.jp/newdata/line/3801021.htm
四国,愛媛,[伊予鉄道]横河原線(松山市〜横河原),,http://ekikara.jp/newdata/line/3801031.htm
四国,愛媛,[伊予鉄道]郡中線(松山市〜郡中港),,http://ekikara.jp/newdata/line/3801011.htm
四国,愛媛,[伊予鉄道]３系統(市駅線)(松山市駅前〜道後温泉),,http://ekikara.jp/newdata/line/3801061.htm
四国,愛媛,[伊予鉄道]５系統(松山駅前線)(松山駅前〜道後温泉),,http://ekikara.jp/newdata/line/3801071.htm
四国,愛媛,[伊予鉄道]２系統(環状線)(松山市駅前〜松山市駅前),,http://ekikara.jp/newdata/line/3801051.htm
四国,愛媛,[伊予鉄道]１系統(環状線)(松山市駅前〜松山市駅前),,http://ekikara.jp/newdata/line/3801041.htm
四国,愛媛,[伊予鉄道]６系統(本町線)(本町６丁目〜道後温泉),,http://ekikara.jp/newdata/line/3801081.htm
四国,高知,[ＪＲ]土讃線(多度津〜窪川),,http://ekikara.jp/newdata/line/3701021.htm
四国,高知,[ＪＲ]予土線(しまんとグリーンライン)(窪川〜宇和島),,http://ekikara.jp/newdata/line/3701081.htm
四国,高知,[とさでん]伊野線(はりまや橋＜東西線＞〜伊野),,http://ekikara.jp/newdata/line/3902021.htm
四国,高知,[とさでん]ごめん線(後免町〜はりまや橋＜東西線＞),,http://ekikara.jp/newdata/line/3902011.htm
四国,高知,[とさでん]桟橋線(高知駅前〜桟橋通五丁目),,http://ekikara.jp/newdata/line/3902031.htm
四国,高知,[土佐くろしお鉄道]ごめん・なはり線(後免〜奈半利),,http://ekikara.jp/newdata/line/3901031.htm
四国,高知,[阿佐海岸鉄道]阿佐東線(海部〜甲浦),,http://ekikara.jp/newdata/line/3601011.htm
四国,高知,[土佐くろしお鉄道]中村線(窪川〜中村),,http://ekikara.jp/newdata/line/3901011.htm
四国,高知,[土佐くろしお鉄道]宿毛線(中村〜宿毛),,http://ekikara.jp/newdata/line/3901021.htm
九州,福岡,[ＪＲ]山陽新幹線(新大阪〜博多),,http://ekikara.jp/newdata/line/2701011.htm
九州,福岡,[ＪＲ]九州新幹線(博多〜鹿児島中央),,http://ekikara.jp/newdata/line/4001211.htm
九州,福岡,[ＪＲ]鹿児島本線(下関・門司港〜八代),,http://ekikara.jp/newdata/line/4001011.htm
九州,福岡,[ＪＲ]山陽本線(姫路〜門司),,http://ekikara.jp/newdata/line/2701052.htm
九州,福岡,[ＪＲ]日豊本線(門司港〜佐伯),,http://ekikara.jp/newdata/line/4001031.htm
九州,福岡,[ＪＲ]筑肥線(姪浜〜西唐津),,http://ekikara.jp/newdata/line/4001071.htm
九州,福岡,[ＪＲ]筑豊本線(福北ゆたか線)(折尾〜桂川),,http://ekikara.jp/newdata/line/4001082.htm
九州,福岡,[ＪＲ]篠栗線(福北ゆたか線)(桂川〜博多),,http://ekikara.jp/newdata/line/4001021.htm
九州,福岡,[ＪＲ]久大本線(久留米〜大分),,http://ekikara.jp/newdata/line/4001091.htm
九州,福岡,[ＪＲ]香椎線(香椎〜宇美),,http://ekikara.jp/newdata/line/4001132.htm
九州,福岡,[ＪＲ]香椎線(海の中道線)(西戸崎〜香椎),,http://ekikara.jp/newdata/line/4001131.htm
九州,福岡,[ＪＲ]筑豊本線(若松線)(若松〜折尾),,http://ekikara.jp/newdata/line/4001081.htm
九州,福岡,[ＪＲ]日田彦山線(小倉〜日田),,http://ekikara.jp/newdata/line/4001111.htm
九州,福岡,[ＪＲ]博多南線(博多〜博多南),,http://ekikara.jp/newdata/line/2701021.htm
九州,福岡,[ＪＲ]後藤寺線(新飯塚〜田川後藤寺),,http://ekikara.jp/newdata/line/4001121.htm
九州,福岡,[ＪＲ]筑豊本線(桂川〜原田),,http://ekikara.jp/newdata/line/4001083.htm
九州,福岡,[西鉄]天神大牟田線(西鉄福岡（天神）〜大牟田),,http://ekikara.jp/newdata/line/4002011.htm
九州,福岡,[福岡市営]空港線(福岡空港〜姪浜),,http://ekikara.jp/newdata/line/4005011.htm
九州,福岡,[福岡市営]七隈線(橋本〜天神南),,http://ekikara.jp/newdata/line/4005031.htm
九州,福岡,[福岡市営]箱崎線(中洲川端〜貝塚),,http://ekikara.jp/newdata/line/4005021.htm
九州,福岡,北九州高速鉄道(小倉〜企救丘),,http://ekikara.jp/newdata/line/4006011.htm
九州,福岡,筑豊電気鉄道(黒崎駅前〜筑豊直方),,http://ekikara.jp/newdata/line/4007011.htm
九州,福岡,[西鉄]貝塚線(貝塚〜西鉄新宮),,http://ekikara.jp/newdata/line/4002041.htm
九州,福岡,[西鉄]太宰府線(西鉄二日市〜太宰府),,http://ekikara.jp/newdata/line/4002021.htm
九州,福岡,[西鉄]甘木線(宮の陣〜甘木),,http://ekikara.jp/newdata/line/4002031.htm
九州,福岡,[平成筑豊鉄道]伊田線(直方〜田川伊田),,http://ekikara.jp/newdata/line/4004011.htm
九州,福岡,甘木鉄道(基山〜甘木),,http://ekikara.jp/newdata/line/4003011.htm
九州,福岡,[平成筑豊鉄道]田川線(田川伊田〜行橋),,http://ekikara.jp/newdata/line/4004031.htm
九州,福岡,[平成筑豊鉄道]糸田線(金田〜田川後藤寺),,http://ekikara.jp/newdata/line/4004021.htm
九州,佐賀,[ＪＲ]九州新幹線(博多〜鹿児島中央),,http://ekikara.jp/newdata/line/4001211.htm
九州,佐賀,[ＪＲ]鹿児島本線(下関・門司港〜八代),,http://ekikara.jp/newdata/line/4001011.htm
九州,佐賀,[ＪＲ]筑肥線(姪浜〜西唐津),,http://ekikara.jp/newdata/line/4001071.htm
九州,佐賀,[ＪＲ]長崎本線(鳥栖〜長崎),,http://ekikara.jp/newdata/line/4001051.htm
九州,佐賀,[ＪＲ]佐世保線(肥前山口〜佐世保),,http://ekikara.jp/newdata/line/4001061.htm
九州,佐賀,[ＪＲ]唐津線(佐賀〜西唐津),,http://ekikara.jp/newdata/line/4001181.htm
九州,佐賀,[ＪＲ]筑肥線(西唐津〜伊万里),,http://ekikara.jp/newdata/line/4001072.htm
九州,佐賀,[松浦鉄道]西九州線(伊万里〜佐世保),,http://ekikara.jp/newdata/line/4201012.htm
九州,佐賀,甘木鉄道(基山〜甘木),,http://ekikara.jp/newdata/line/4003011.htm
九州,佐賀,[松浦鉄道]西九州線(有田〜伊万里),,http://ekikara.jp/newdata/line/4201011.htm
九州,長崎,[ＪＲ]長崎本線(鳥栖〜長崎),,http://ekikara.jp/newdata/line/4001051.htm
九州,長崎,[ＪＲ]佐世保線(肥前山口〜佐世保),,http://ekikara.jp/newdata/line/4001061.htm
九州,長崎,[ＪＲ]大村線(早岐〜諫早),,http://ekikara.jp/newdata/line/4001191.htm
九州,長崎,[長崎電軌]１系統(赤迫〜正覚寺下),,http://ekikara.jp/newdata/line/4203011.htm
九州,長崎,[長崎電軌]３系統(蛍茶屋〜赤迫),,http://ekikara.jp/newdata/line/4203021.htm
九州,長崎,[長崎電軌]４系統(蛍茶屋〜正覚寺下),,http://ekikara.jp/newdata/line/4203031.htm
九州,長崎,[長崎電軌]５系統(蛍茶屋〜石橋),,http://ekikara.jp/newdata/line/4203041.htm
九州,長崎,島原鉄道(諫早〜島原外港),,http://ekikara.jp/newdata/line/4202011.htm
九州,長崎,[松浦鉄道]西九州線(伊万里〜佐世保),,http://ekikara.jp/newdata/line/4201012.htm
九州,熊本,[ＪＲ]九州新幹線(博多〜鹿児島中央),,http://ekikara.jp/newdata/line/4001211.htm
九州,熊本,[ＪＲ]鹿児島本線(下関・門司港〜八代),,http://ekikara.jp/newdata/line/4001011.htm
九州,熊本,[ＪＲ]豊肥本線(阿蘇高原線)(熊本〜大分),,http://ekikara.jp/newdata/line/4001101.htm
九州,熊本,[ＪＲ]肥薩線(えびの高原線)(八代〜吉松),,http://ekikara.jp/newdata/line/4001161.htm
九州,熊本,[ＪＲ]三角線(熊本〜三角),,http://ekikara.jp/newdata/line/4001151.htm
九州,熊本,[熊本市電]Ａ系統(田崎橋〜健軍町),,http://ekikara.jp/newdata/line/4305011.htm
九州,熊本,[熊本市電]Ｂ系統(上熊本駅前〜健軍町),,http://ekikara.jp/newdata/line/4305021.htm
九州,熊本,[熊本電鉄]藤崎線(藤崎宮前〜御代志),,http://ekikara.jp/newdata/line/4301011.htm
九州,熊本,[熊本電鉄]上熊本線(上熊本〜北熊本),,http://ekikara.jp/newdata/line/4301021.htm
九州,熊本,肥薩おれんじ鉄道(八代〜川内),,http://ekikara.jp/newdata/line/4304011.htm
九州,熊本,[南阿蘇鉄道]高森線(立野〜高森),,http://ekikara.jp/newdata/line/4302011.htm
九州,熊本,[くま川鉄道]湯前線(人吉温泉〜湯前),,http://ekikara.jp/newdata/line/4303011.htm
九州,大分,[ＪＲ]日豊本線(門司港〜佐伯),,http://ekikara.jp/newdata/line/4001031.htm
九州,大分,[ＪＲ]豊肥本線(阿蘇高原線)(熊本〜大分),,http://ekikara.jp/newdata/line/4001101.htm
九州,大分,[ＪＲ]日豊本線(佐伯〜鹿児島),,http://ekikara.jp/newdata/line/4001032.htm
九州,大分,[ＪＲ]久大本線(久留米〜大分),,http://ekikara.jp/newdata/line/4001091.htm
九州,大分,[ＪＲ]日田彦山線(小倉〜日田),,http://ekikara.jp/newdata/line/4001111.htm
九州,宮崎,[ＪＲ]日豊本線(佐伯〜鹿児島),,http://ekikara.jp/newdata/line/4001032.htm
九州,宮崎,[ＪＲ]宮崎空港線(宮崎〜宮崎空港),,http://ekikara.jp/newdata/line/4001041.htm
九州,宮崎,[ＪＲ]日南線(宮崎〜志布志),,http://ekikara.jp/newdata/line/4001141.htm
九州,宮崎,[ＪＲ]肥薩線(えびの高原線)(八代〜吉松),,http://ekikara.jp/newdata/line/4001161.htm
九州,宮崎,[ＪＲ]吉都線(えびの高原線)(都城〜吉松),,http://ekikara.jp/newdata/line/4001171.htm
九州,鹿児島,[ＪＲ]九州新幹線(博多〜鹿児島中央),,http://ekikara.jp/newdata/line/4001211.htm
九州,鹿児島,[ＪＲ]日豊本線(佐伯〜鹿児島),,http://ekikara.jp/newdata/line/4001032.htm
九州,鹿児島,[ＪＲ]指宿枕崎線(鹿児島中央〜枕崎),,http://ekikara.jp/newdata/line/4001201.htm
九州,鹿児島,[ＪＲ]鹿児島本線(川内〜鹿児島),,http://ekikara.jp/newdata/line/4001012.htm
九州,鹿児島,[ＪＲ]日南線(宮崎〜志布志),,http://ekikara.jp/newdata/line/4001141.htm
九州,鹿児島,[ＪＲ]肥薩線(えびの高原線)(八代〜吉松),,http://ekikara.jp/newdata/line/4001161.htm
九州,鹿児島,[ＪＲ]肥薩線(吉松〜隼人),,http://ekikara.jp/newdata/line/4001162.htm
九州,鹿児島,[ＪＲ]吉都線(えびの高原線)(都城〜吉松),,http://ekikara.jp/newdata/line/4001171.htm
九州,鹿児島,[鹿児島市電]２系統(鹿児島駅前〜郡元),,http://ekikara.jp/newdata/line/4601021.htm
九州,鹿児島,[鹿児島市電]１系統(鹿児島駅前〜谷山),,http://ekikara.jp/newdata/line/4601011.htm
九州,鹿児島,肥薩おれんじ鉄道(八代〜川内),,http://ekikara.jp/newdata/line/4304011.htm
沖縄,沖縄,ゆいレール(那覇空港〜首里),,http://ekikara.jp/newdata/line/4701011.htm
